{\rtf1\ansi\ansicpg1252\cocoartf2511
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww21600\viewh15020\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs48 \cf0 "SYSTEM", "1", "SYSTEM", "System Start", ""\
"main", "2", "SYSTEM", "Thread Start", "main (1)"\
"main", "3", "SYSTEM", "Type Load", "class=java.lang.Object"\
"main", "4", "SYSTEM", "Type Load", "class=A5_Part2"\
"main", "5", "A5_Part2.java:14", "Method Call", "caller=SYSTEM, target=A5_Part2#main:1"\
"main", "6", "A5_Part2.java:12", "Method Entered", ""\
"main", "7", "A5_Part2.java:12", "Variable Write", "context=A5_Part2#main:1, args=java.lang.String[0] (id=20)"\
"main", "8", "A5_Part2.java:14", "Line Step", "file=A5_Part2.java, line=14"\
"main", "9", "SYSTEM", "Type Load", "class=Scheduler.Process"\
"main", "10", "SYSTEM", "Type Load", "class=Producer"\
"main", "11", "A5_Part2.java:14", "New Object", "object=Producer:1"\
"main", "12", "A5_Part2.java:14", "Method Call", "caller=A5_Part2#main:1, target=Producer:1#Producer:1"\
"main", "13", "A5_Part2.java:27", "Method Entered", ""\
"main", "14", "A5_Part2.java:27", "Line Step", "file=A5_Part2.java, line=27"\
"main", "15", "A5_Part2.java:27", "Method Exit", "returner=Producer:1#Producer:1, value=<void>"\
"main", "16", "A5_Part2.java:14", "Method Returned", ""\
"main", "17", "A5_Part2.java:14", "Line Step", "file=A5_Part2.java, line=14"\
"main", "18", "A5_Part2.java:14", "Variable Write", "context=A5_Part2#main:1, p=Producer:1"\
"main", "19", "A5_Part2.java:15", "Line Step", "file=A5_Part2.java, line=15"\
"main", "20", "SYSTEM", "Type Load", "class=Consumer"\
"main", "21", "A5_Part2.java:15", "New Object", "object=Consumer:1"\
"main", "22", "A5_Part2.java:15", "Method Call", "caller=A5_Part2#main:1, target=Consumer:1#Consumer:1"\
"main", "23", "A5_Part2.java:36", "Method Entered", ""\
"main", "24", "A5_Part2.java:36", "Line Step", "file=A5_Part2.java, line=36"\
"main", "25", "A5_Part2.java:36", "Method Exit", "returner=Consumer:1#Consumer:1, value=<void>"\
"main", "26", "A5_Part2.java:15", "Method Returned", ""\
"main", "27", "A5_Part2.java:15", "Line Step", "file=A5_Part2.java, line=15"\
"main", "28", "A5_Part2.java:15", "Variable Write", "context=A5_Part2#main:1, c=Consumer:1"\
"main", "29", "A5_Part2.java:16", "Line Step", "file=A5_Part2.java, line=16"\
"main", "30", "SYSTEM", "Type Load", "class=Circular_Buffer"\
"main", "31", "A5_Part2.java:16", "New Object", "object=Circular_Buffer:1"\
"main", "32", "A5_Part2.java:16", "Method Call", "caller=A5_Part2#main:1, target=Circular_Buffer:1#Circular_Buffer:1"\
"main", "33", "A5_Part2.java:53", "Method Entered", ""\
"main", "34", "A5_Part2.java:51", "Line Step", "file=A5_Part2.java, line=51"\
"main", "35", "A5_Part2.java:53", "Line Step", "file=A5_Part2.java, line=53"\
"main", "36", "A5_Part2.java:53", "Field Write", "context=Circular_Buffer:1, n=5"\
"main", "37", "A5_Part2.java:54", "Line Step", "file=A5_Part2.java, line=54"\
"main", "38", "A5_Part2.java:54", "Field Write", "context=Circular_Buffer:1, data=int[5] (id=36)"\
"main", "39", "A5_Part2.java:55", "Line Step", "file=A5_Part2.java, line=55"\
"main", "40", "A5_Part2.java:55", "Field Write", "context=Circular_Buffer:1, p=0"\
"main", "41", "A5_Part2.java:56", "Line Step", "file=A5_Part2.java, line=56"\
"main", "42", "A5_Part2.java:56", "Field Write", "context=Circular_Buffer:1, g=0"\
"main", "43", "A5_Part2.java:57", "Line Step", "file=A5_Part2.java, line=57"\
"main", "44", "A5_Part2.java:57", "Field Write", "context=Circular_Buffer:1, count=0"\
"main", "45", "A5_Part2.java:58", "Line Step", "file=A5_Part2.java, line=58"\
"main", "46", "A5_Part2.java:58", "Field Write", "context=Circular_Buffer:1, v=0"\
"main", "47", "A5_Part2.java:51", "Line Step", "file=A5_Part2.java, line=51"\
"main", "48", "A5_Part2.java:51", "Method Exit", "returner=Circular_Buffer:1#Circular_Buffer:1, value=<void>"\
"main", "49", "A5_Part2.java:16", "Method Returned", ""\
"main", "50", "A5_Part2.java:16", "Line Step", "file=A5_Part2.java, line=16"\
"main", "51", "A5_Part2.java:16", "Variable Write", "context=A5_Part2#main:1, b=Circular_Buffer:1"\
"main", "52", "A5_Part2.java:18", "Line Step", "file=A5_Part2.java, line=18"\
"main", "53", "A5_Part2.java:18", "Variable Write", "context=A5_Part2#main:1, arr=Scheduler.Process[3] (id=38)"\
"main", "54", "A5_Part2.java:19", "Line Step", "file=A5_Part2.java, line=19"\
"Thread-1", "55", "SYSTEM", "Thread Start", "Thread-1 (41)"\
"Thread-1", "56", "SYSTEM", "Method Call", "caller=SYSTEM, target=LProducer;.run()"\
"Thread-1", "57", "SYSTEM", "Method Call", "caller=LProducer;.run(), target=Producer:1#run:1"\
"Thread-1", "58", "A5_Part2.java:29", "Method Entered", ""\
"Thread-2", "59", "SYSTEM", "Thread Start", "Thread-2 (42)"\
"Thread-2", "60", "SYSTEM", "Method Call", "caller=SYSTEM, target=LConsumer;.run()"\
"Thread-2", "61", "SYSTEM", "Method Call", "caller=LConsumer;.run(), target=Consumer:1#run:1"\
"Thread-2", "62", "A5_Part2.java:38", "Method Entered", ""\
"Thread-3", "63", "SYSTEM", "Thread Start", "Thread-3 (43)"\
"Thread-3", "64", "SYSTEM", "Method Call", "caller=SYSTEM, target=LCircular_Buffer;.run()"\
"Thread-3", "65", "SYSTEM", "Method Call", "caller=LCircular_Buffer;.run(), target=Circular_Buffer:1#run:1"\
"Thread-3", "66", "A5_Part2.java:78", "Method Entered", ""\
"main", "67", "A5_Part2.java:19", "Variable Write", "context=A5_Part2#main:1, s=Scheduler.Scheduler (name=Thread-0, id=44)"\
"main", "68", "A5_Part2.java:22", "Line Step", "file=A5_Part2.java, line=22"\
"Thread-1", "69", "A5_Part2.java:29", "Variable Write", "context=Producer:1#run:1, v=1"\
"Thread-1", "70", "A5_Part2.java:31", "Line Step", "file=A5_Part2.java, line=31"\
"Thread-3", "71", "A5_Part2.java:85", "Field Read", "context=Circular_Buffer:1, count"\
"main", "72", "A5_Part2.java:24", "Line Step", "file=A5_Part2.java, line=24"\
"Thread-3", "73", "A5_Part2.java:87", "Line Step", "file=A5_Part2.java, line=87"\
"main", "74", "A5_Part2.java:24", "Method Exit", "returner=A5_Part2#main:1, value=<void>"\
"main", "75", "A5_Part2.java:14", "Method Returned", ""\
"main", "76", "SYSTEM", "Thread End", ""\
"Thread-1", "77", "A5_Part2.java:30", "Line Step", "file=A5_Part2.java, line=30"\
"Thread-3", "78", "A5_Part2.java:88", "Line Step", "file=A5_Part2.java, line=88"\
"Thread-1", "79", "A5_Part2.java:30", "Variable Write", "context=Producer:1#run:1, v=2"\
"Thread-1", "80", "A5_Part2.java:31", "Line Step", "file=A5_Part2.java, line=31"\
"Thread-3", "81", "A5_Part2.java:88", "Method Call", "caller=Circular_Buffer:1#run:1, target=Circular_Buffer:1#put:1"\
"Thread-3", "82", "A5_Part2.java:61", "Method Entered", ""\
"Thread-3", "83", "A5_Part2.java:61", "Variable Write", "context=Circular_Buffer:1#put:1, v=1"\
"Thread-3", "84", "A5_Part2.java:62", "Line Step", "file=A5_Part2.java, line=62"\
"Thread-3", "85", "A5_Part2.java:62", "Field Read", "context=Circular_Buffer:1, data"\
"Thread-3", "86", "A5_Part2.java:62", "Field Read", "context=Circular_Buffer:1, p"\
"Thread-3", "87", "A5_Part2.java:63", "Line Step", "file=A5_Part2.java, line=63"\
"Thread-3", "88", "A5_Part2.java:63", "Field Read", "context=Circular_Buffer:1, p"\
"Thread-3", "89", "A5_Part2.java:63", "Field Write", "context=Circular_Buffer:1, p=1"\
"Thread-3", "90", "A5_Part2.java:64", "Line Step", "file=A5_Part2.java, line=64"\
"Thread-3", "91", "A5_Part2.java:64", "Field Write", "context=Circular_Buffer:1, state=""Put:1"""\
"Thread-3", "92", "A5_Part2.java:65", "Line Step", "file=A5_Part2.java, line=65"\
"Thread-3", "93", "A5_Part2.java:65", "Field Read", "context=Circular_Buffer:1, state"\
"Thread-3", "94", "A5_Part2.java:66", "Line Step", "file=A5_Part2.java, line=66"\
"Thread-3", "95", "A5_Part2.java:66", "Field Read", "context=Circular_Buffer:1, count"\
"Thread-3", "96", "A5_Part2.java:66", "Field Write", "context=Circular_Buffer:1, count=1"\
"Thread-3", "97", "A5_Part2.java:67", "Line Step", "file=A5_Part2.java, line=67"\
"Thread-3", "98", "A5_Part2.java:67", "Method Exit", "returner=Circular_Buffer:1#put:1, value=<void>"\
"Thread-3", "99", "A5_Part2.java:88", "Method Returned", ""\
"Thread-3", "100", "A5_Part2.java:90", "Line Step", "file=A5_Part2.java, line=90"\
